ds,trend,cap,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2015-01-05,25753.110300985376,64226.25000000001,22724.296653952213,31548.446252738493,25753.110300985376,25753.110300985376,1303.2962200774007,1303.2962200774007,1303.2962200774007,1303.2962200774007,1303.2962200774007,1303.2962200774007,0.0,0.0,0.0,27056.406521062778
2015-01-12,25760.33582477661,64226.25000000001,22627.186011116108,31442.331029968613,25760.33582477661,25760.33582477661,1353.6186045095017,1353.6186045095017,1353.6186045095017,1353.6186045095017,1353.6186045095017,1353.6186045095017,0.0,0.0,0.0,27113.95442928611
2015-01-19,25767.562018060427,64226.25000000001,22301.21284678579,31140.785274095182,25767.562018060427,25767.562018060427,1050.762409328318,1050.762409328318,1050.762409328318,1050.762409328318,1050.762409328318,1050.762409328318,0.0,0.0,0.0,26818.324427388747
2015-01-26,25774.78888013722,64226.25000000001,21888.829060825894,30133.0904934046,25774.78888013722,25774.78888013722,560.7606093455688,560.7606093455688,560.7606093455688,560.7606093455688,560.7606093455688,560.7606093455688,0.0,0.0,0.0,26335.54948948279
2015-02-02,25782.016410307097,64226.25000000001,21544.65946926091,30124.90053359397,25782.016410307097,25782.016410307097,-25.977447958486042,-25.977447958486042,-25.977447958486042,-25.977447958486042,-25.977447958486042,-25.977447958486042,0.0,0.0,0.0,25756.03896234861
2015-02-09,25789.2446078699,64226.25000000001,20597.181425423114,29536.077004452804,25789.2446078699,25789.2446078699,-620.9852414203683,-620.9852414203683,-620.9852414203683,-620.9852414203683,-620.9852414203683,-620.9852414203683,0.0,0.0,0.0,25168.259366449533
2015-02-16,25796.473472125184,64226.25000000001,20194.28207717675,29185.097494974645,25796.473472125184,25796.473472125184,-1072.7960511768347,-1072.7960511768347,-1072.7960511768347,-1072.7960511768347,-1072.7960511768347,-1072.7960511768347,0.0,0.0,0.0,24723.67742094835
2015-02-23,25803.703002372244,64226.25000000001,20146.358413589158,28792.394475375633,25803.703002372244,25803.703002372244,-1234.5883117578765,-1234.5883117578765,-1234.5883117578765,-1234.5883117578765,-1234.5883117578765,-1234.5883117578765,0.0,0.0,0.0,24569.114690614366
2015-03-02,25810.93319791009,64226.25000000001,20313.873004773035,29126.096913210178,25810.93319791009,25810.93319791009,-1079.3502719554315,-1079.3502719554315,-1079.3502719554315,-1079.3502719554315,-1079.3502719554315,-1079.3502719554315,0.0,0.0,0.0,24731.58292595466
2015-03-09,25818.164058037455,64226.25000000001,20870.867694654447,29695.24573874958,25818.164058037455,25818.164058037455,-712.907986271502,-712.907986271502,-712.907986271502,-712.907986271502,-712.907986271502,-712.907986271502,0.0,0.0,0.0,25105.256071765954
2015-03-16,25825.395582052806,64226.25000000001,21422.38504700476,29837.64526699624,25825.395582052806,25825.395582052806,-283.10432497687344,-283.10432497687344,-283.10432497687344,-283.10432497687344,-283.10432497687344,-283.10432497687344,0.0,0.0,0.0,25542.291257075933
2015-03-23,25832.627769254334,64226.25000000001,21375.27984037601,30086.990725444542,25832.627769254334,25832.627769254334,88.99573597481458,88.99573597481458,88.99573597481458,88.99573597481458,88.99573597481458,88.99573597481458,0.0,0.0,0.0,25921.62350522915
2015-03-30,25826.35094499908,64226.25000000001,21954.175328754172,30456.035230581983,25826.35094499908,25826.35094499908,303.62454762816174,303.62454762816174,303.62454762816174,303.62454762816174,303.62454762816174,303.62454762816174,0.0,0.0,0.0,26129.975492627244
2015-04-06,25820.074620214615,64226.25000000001,21527.130196760427,30334.80360593726,25820.074620214615,25820.074620214615,294.24168627288674,294.24168627288674,294.24168627288674,294.24168627288674,294.24168627288674,294.24168627288674,0.0,0.0,0.0,26114.3163064875
2015-04-13,25813.79879535978,64226.25000000001,21441.80461330504,30194.879348389226,25813.79879535978,25813.79879535978,120.47094222821585,120.47094222821585,120.47094222821585,120.47094222821585,120.47094222821585,120.47094222821585,0.0,0.0,0.0,25934.269737587998
2015-04-20,25807.52347089325,64226.25000000001,21518.495843872475,30262.612017812826,25807.52347089325,25807.52347089325,25.028003708589083,25.028003708589083,25.028003708589083,25.028003708589083,25.028003708589083,25.028003708589083,0.0,0.0,0.0,25832.55147460184
2015-04-27,25801.248647273555,64226.25000000001,21483.568186206714,30116.6074427755,25801.248647273555,25801.248647273555,288.31014264230953,288.31014264230953,288.31014264230953,288.31014264230953,288.31014264230953,288.31014264230953,0.0,0.0,0.0,26089.558789915864
2015-05-04,25794.974324959057,64226.25000000001,22626.90168003505,31138.875387547956,25794.974324959057,25794.974324959057,940.0182320937092,940.0182320937092,940.0182320937092,940.0182320937092,940.0182320937092,940.0182320937092,0.0,0.0,0.0,26734.992557052767
2015-05-11,25788.700504407978,64226.25000000001,22856.11655038704,31637.337551229004,25788.700504407978,25788.700504407978,1633.8046576183822,1633.8046576183822,1633.8046576183822,1633.8046576183822,1633.8046576183822,1633.8046576183822,0.0,0.0,0.0,27422.50516202636
2015-05-18,25782.427186078363,64226.25000000001,23404.67752563536,31795.184630491975,25782.427186078363,25782.427186078363,1896.3439916880732,1896.3439916880732,1896.3439916880732,1896.3439916880732,1896.3439916880732,1896.3439916880732,0.0,0.0,0.0,27678.771177766437
2015-05-25,25776.154370428118,64226.25000000001,23097.40216075545,31662.100551361134,25776.154370428118,25776.154370428118,1557.9737651883004,1557.9737651883004,1557.9737651883004,1557.9737651883004,1557.9737651883004,1557.9737651883004,0.0,0.0,0.0,27334.128135616418
2015-06-01,25769.882057914994,64226.25000000001,22490.773913957077,30979.37571490173,25769.882057914994,25769.882057914994,919.8930950807678,919.8930950807678,919.8930950807678,919.8930950807678,919.8930950807678,919.8930950807678,0.0,0.0,0.0,26689.77515299576
2015-06-08,25763.610248996567,64226.25000000001,21631.500678449287,30972.176952831192,25763.610248996567,25763.610248996567,458.37813202594424,458.37813202594424,458.37813202594424,458.37813202594424,458.37813202594424,458.37813202594424,0.0,0.0,0.0,26221.98838102251
2015-06-15,25757.33894413027,64226.25000000001,22067.646545692412,30851.474976398604,25757.33894413027,25757.33894413027,371.0108612845331,371.0108612845331,371.0108612845331,371.0108612845331,371.0108612845331,371.0108612845331,0.0,0.0,0.0,26128.349805414804
2015-06-22,25751.068137712475,64226.25000000001,22178.3855995096,30772.238769863216,25751.068137712475,25751.068137712475,448.9774424028238,448.9774424028238,448.9774424028238,448.9774424028238,448.9774424028238,448.9774424028238,0.0,0.0,0.0,26200.0455801153
2015-06-29,25744.797836262165,64226.25000000001,21517.35727581332,30507.322872649587,25744.797836262165,25744.797836262165,385.25703523006223,385.25703523006223,385.25703523006223,385.25703523006223,385.25703523006223,385.25703523006223,0.0,0.0,0.0,26130.054871492226
2015-07-06,25738.528040236328,64226.25000000001,21479.333319283905,30299.556760929474,25738.528040236328,25738.528040236328,133.58286492321525,133.58286492321525,133.58286492321525,133.58286492321525,133.58286492321525,133.58286492321525,0.0,0.0,0.0,25872.11090515954
2015-07-13,25732.25875009175,64226.25000000001,21379.620366059225,30116.0523278647,25732.25875009175,25732.25875009175,-94.97161332413846,-94.97161332413846,-94.97161332413846,-94.97161332413846,-94.97161332413846,-94.97161332413846,0.0,0.0,0.0,25637.287136767613
2015-07-20,25725.989966285088,64226.25000000001,21105.78888099716,29764.054206043944,25725.989966285088,25725.989966285088,-147.12382885466775,-147.12382885466775,-147.12382885466775,-147.12382885466775,-147.12382885466775,-147.12382885466775,0.0,0.0,0.0,25578.86613743042
2015-07-27,25719.72168927282,64226.25000000001,21046.278523965248,29859.56046522396,25719.72168927282,25719.72168927282,-123.8829334812771,-123.8829334812771,-123.8829334812771,-123.8829334812771,-123.8829334812771,-123.8829334812771,0.0,0.0,0.0,25595.838755791545
2015-08-03,25713.453919511292,64226.25000000001,20889.7176893118,29820.562161409835,25713.453919511292,25713.453919511292,-200.99378213358463,-200.99378213358463,-200.99378213358463,-200.99378213358463,-200.99378213358463,-200.99378213358463,0.0,0.0,0.0,25512.460137377708
2015-08-10,25707.18665745667,64226.25000000001,20855.447075788998,29554.758180598474,25707.18665745667,25707.18665745667,-318.06279031090384,-318.06279031090384,-318.06279031090384,-318.06279031090384,-318.06279031090384,-318.06279031090384,0.0,0.0,0.0,25389.123867145765
2015-08-17,25700.91990356497,64226.25000000001,20840.089509921007,30230.55498071176,25700.91990356497,25700.91990356497,-171.90936289409723,-171.90936289409723,-171.90936289409723,-171.90936289409723,-171.90936289409723,-171.90936289409723,0.0,0.0,0.0,25529.01054067087
2015-08-24,25694.65365829205,64226.25000000001,21515.689932585443,30650.466849182634,25694.65365829205,25694.65365829205,425.55470337671824,425.55470337671824,425.55470337671824,425.55470337671824,425.55470337671824,425.55470337671824,0.0,0.0,0.0,26120.208361668767
2015-08-31,25688.387922093618,64226.25000000001,22543.540470663625,31595.844068033588,25688.387922093618,25688.387922093618,1244.6777139702087,1244.6777139702087,1244.6777139702087,1244.6777139702087,1244.6777139702087,1244.6777139702087,0.0,0.0,0.0,26933.065636063828
2015-09-07,25696.19594781728,64226.25000000001,23193.208425283538,31649.179761098083,25696.19594781728,25696.19594781728,1784.983637289671,1784.983637289671,1784.983637289671,1784.983637289671,1784.983637289671,1784.983637289671,0.0,0.0,0.0,27481.17958510695
2015-09-14,25704.004763883215,64226.25000000001,23036.461522693156,31528.119271392527,25704.004763883215,25704.004763883215,1742.0670298197017,1742.0670298197017,1742.0670298197017,1742.0670298197017,1742.0670298197017,1742.0670298197017,0.0,0.0,0.0,27446.071793702915
2015-09-21,25711.814369409487,64226.25000000001,22538.460397132032,31360.91770127221,25711.814369409487,25711.814369409487,1274.0186083034982,1274.0186083034982,1274.0186083034982,1274.0186083034982,1274.0186083034982,1274.0186083034982,0.0,0.0,0.0,26985.832977712984
2015-09-28,25719.624763513813,64226.25000000001,21983.46501232715,31362.76713393289,25719.624763513813,25719.624763513813,772.2911355235684,772.2911355235684,772.2911355235684,772.2911355235684,772.2911355235684,772.2911355235684,0.0,0.0,0.0,26491.915899037383
2015-10-05,25727.4359453135,64226.25000000001,21756.64891153084,30616.964930846294,25727.4359453135,25727.4359453135,418.74814279113593,418.74814279113593,418.74814279113593,418.74814279113593,418.74814279113593,418.74814279113593,0.0,0.0,0.0,26146.184088104637
2015-10-12,25735.247913925494,64226.25000000001,21799.359145210587,30289.256577939577,25735.247913925494,25735.247913925494,45.57792801724131,45.57792801724131,45.57792801724131,45.57792801724131,45.57792801724131,45.57792801724131,0.0,0.0,0.0,25780.825841942737
2015-10-19,25743.06066846634,64226.25000000001,20755.536931598144,29390.64955712876,25743.06066846634,25743.06066846634,-567.4168826593115,-567.4168826593115,-567.4168826593115,-567.4168826593115,-567.4168826593115,-567.4168826593115,0.0,0.0,0.0,25175.643785807028
2015-10-26,25750.874208052228,64226.25000000001,20108.569765992826,28738.512762876464,25750.874208052228,25750.874208052228,-1349.322823753599,-1349.322823753599,-1349.322823753599,-1349.322823753599,-1349.322823753599,-1349.322823753599,0.0,0.0,0.0,24401.55138429863
2015-11-02,25758.688531798947,64226.25000000001,19402.43478343295,28286.165653327454,25758.688531798947,25758.688531798947,-1973.5412273611125,-1973.5412273611125,-1973.5412273611125,-1973.5412273611125,-1973.5412273611125,-1973.5412273611125,0.0,0.0,0.0,23785.147304437836
2015-11-09,25766.503638821934,64226.25000000001,19571.179575569393,27914.214144878722,25766.503638821934,25766.503638821934,-2216.5673930477187,-2216.5673930477187,-2216.5673930477187,-2216.5673930477187,-2216.5673930477187,-2216.5673930477187,0.0,0.0,0.0,23549.936245774217
2015-11-16,25774.31952823622,64226.25000000001,19631.821870826963,27872.583813668036,25774.31952823622,25774.31952823622,-2189.7500270929468,-2189.7500270929468,-2189.7500270929468,-2189.7500270929468,-2189.7500270929468,-2189.7500270929468,0.0,0.0,0.0,23584.569501143276
2015-11-23,25782.136199156466,64226.25000000001,19375.963120648175,27987.975664692705,25782.136199156466,25782.136199156466,-2161.12692371678,-2161.12692371678,-2161.12692371678,-2161.12692371678,-2161.12692371678,-2161.12692371678,0.0,0.0,0.0,23621.009275439686
2015-11-30,25939.574517222594,64226.25000000001,19612.92394292707,27998.516634849064,25939.574517222594,25939.574517222594,-2192.36553002493,-2192.36553002493,-2192.36553002493,-2192.36553002493,-2192.36553002493,-2192.36553002493,0.0,0.0,0.0,23747.208987197664
2015-12-07,26097.321599012113,64226.25000000001,19514.816926978616,28537.347139914153,26097.321599012113,26097.321599012113,-2037.8315188433255,-2037.8315188433255,-2037.8315188433255,-2037.8315188433255,-2037.8315188433255,-2037.8315188433255,0.0,0.0,0.0,24059.490080168787
2015-12-14,26255.370137481255,64226.25000000001,20635.904418441136,29206.6017131773,26255.370137481255,26255.370137481255,-1431.1813975177,-1431.1813975177,-1431.1813975177,-1431.1813975177,-1431.1813975177,-1431.1813975177,0.0,0.0,0.0,24824.188739963556
2015-12-21,26413.71276626222,64226.25000000001,21659.01435327481,30554.952067836897,26413.71276626222,26413.71276626222,-425.11637786935677,-425.11637786935677,-425.11637786935677,-425.11637786935677,-425.11637786935677,-425.11637786935677,0.0,0.0,0.0,25988.596388392863
2015-12-28,26572.342060946074,64226.25000000001,22947.82039583975,31691.386584101954,26572.342060946074,26572.342060946074,598.9576248785821,598.9576248785821,598.9576248785821,598.9576248785821,598.9576248785821,598.9576248785821,0.0,0.0,0.0,27171.299685824655
2016-01-04,26731.250540389592,64226.25000000001,23657.18443031032,32373.007966694808,26731.250540389592,26731.250540389592,1243.266082315656,1243.266082315656,1243.266082315656,1243.266082315656,1243.266082315656,1243.266082315656,0.0,0.0,0.0,27974.516622705247
2016-01-11,26890.430668045366,64226.25000000001,23798.449426555977,32790.56452173934,26890.430668045366,26890.430668045366,1376.2062229373896,1376.2062229373896,1376.2062229373896,1376.2062229373896,1376.2062229373896,1376.2062229373896,0.0,0.0,0.0,28266.636890982758
2016-01-18,27049.874853315032,64226.25000000001,23904.895696397485,32383.38945206052,27049.874853315032,27049.874853315032,1122.3147654437535,1122.3147654437535,1122.3147654437535,1122.3147654437535,1122.3147654437535,1122.3147654437535,0.0,0.0,0.0,28172.189618758784
2016-01-25,27209.57545292496,64226.25000000001,23459.527429273825,32336.862505004363,27209.57545292496,27209.57545292496,657.2695109663276,657.2695109663276,657.2695109663276,657.2695109663276,657.2695109663276,657.2695109663276,0.0,0.0,0.0,27866.84496389129
2016-02-01,27369.524772323854,64226.25000000001,23124.441286353893,31711.220959091832,27369.524772323854,27369.524772323854,82.73416132461759,82.73416132461759,82.73416132461759,82.73416132461759,82.73416132461759,82.73416132461759,0.0,0.0,0.0,27452.25893364847
2016-02-08,27529.715067101944,64226.25000000001,22874.035224406227,31650.90888510526,27529.715067101944,27529.715067101944,-520.2044604656083,-520.2044604656083,-520.2044604656083,-520.2044604656083,-520.2044604656083,-520.2044604656083,0.0,0.0,0.0,27009.510606636337
2016-02-15,27701.47084570804,64226.25000000001,22400.04990107872,31106.426858148778,27701.47084570804,27701.47084570804,-1010.208827142767,-1010.208827142767,-1010.208827142767,-1010.208827142767,-1010.208827142767,-1010.208827142767,0.0,0.0,0.0,26691.262018565274
2016-02-22,27873.484265158535,64226.25000000001,22034.5071601403,31011.542804532262,27873.484265158535,27873.484265158535,-1230.235825841513,-1230.235825841513,-1230.235825841513,-1230.235825841513,-1230.235825841513,-1230.235825841513,0.0,0.0,0.0,26643.248439317023
2016-02-29,28045.74564401223,64226.25000000001,22641.310239614388,31428.317928707576,28045.74564401223,28045.74564401223,-1126.789936151837,-1126.789936151837,-1126.789936151837,-1126.789936151837,-1126.789936151837,-1126.789936151837,0.0,0.0,0.0,26918.955707860394
2016-03-07,28218.245243336354,64226.25000000001,23089.86679534782,31987.31116579427,28218.245243336354,28218.245243336354,-787.054327831374,-787.054327831374,-787.054327831374,-787.054327831374,-787.054327831374,-787.054327831374,0.0,0.0,0.0,27431.19091550498
2016-03-14,28390.973268846534,64226.25000000001,23750.589624548953,32439.30846807349,28390.973268846534,28390.973268846534,-358.6832719187459,-358.6832719187459,-358.6832719187459,-358.6832719187459,-358.6832719187459,-358.6832719187459,0.0,0.0,0.0,28032.28999692779
2016-03-21,28563.919873073937,64226.25000000001,24180.753444388763,32861.771090282746,28563.919873073937,28563.919873073937,31.357762475668327,31.357762475668327,31.357762475668327,31.357762475668327,31.357762475668327,31.357762475668327,0.0,0.0,0.0,28595.277635549606
2016-03-28,28737.07515755845,64226.25000000001,24820.46672982592,33553.81240295624,28737.07515755845,28737.07515755845,280.7818859545785,280.7818859545785,280.7818859545785,280.7818859545785,280.7818859545785,280.7818859545785,0.0,0.0,0.0,29017.857043513028
2016-04-04,28910.429175066987,64226.25000000001,25113.333736807366,33596.7753260872,28910.429175066987,28910.429175066987,312.1757075949076,312.1757075949076,312.1757075949076,312.1757075949076,312.1757075949076,312.1757075949076,0.0,0.0,0.0,29222.604882661893
2016-04-11,29083.971931835862,64226.25000000001,24943.120251197666,33567.72211491816,29083.971931835862,29083.971931835862,154.72828754653867,154.72828754653867,154.72828754653867,154.72828754653867,154.72828754653867,154.72828754653867,0.0,0.0,0.0,29238.7002193824
2016-04-18,29257.69338983614,64226.25000000001,25004.34112601958,33666.24054257593,29257.69338983614,29257.69338983614,22.2044618017242,22.2044618017242,22.2044618017242,22.2044618017242,22.2044618017242,22.2044618017242,0.0,0.0,0.0,29279.897851637863
2016-04-25,29431.58346906094,64226.25000000001,25555.30493237621,34207.67864264581,29431.58346906094,29431.58346906094,208.50124444421692,208.50124444421692,208.50124444421692,208.50124444421692,208.50124444421692,208.50124444421692,0.0,0.0,0.0,29640.08471350516
2016-05-02,29605.632049833624,64226.25000000001,25849.211424359182,34437.860123829,29605.632049833624,29605.632049833624,806.5012471482856,806.5012471482856,806.5012471482856,806.5012471482856,806.5012471482856,806.5012471482856,0.0,0.0,0.0,30412.13329698191
2016-05-09,29777.093959875794,64226.25000000001,27092.96781283883,35594.29361255711,29777.093959875794,29777.093959875794,1529.5909555908866,1529.5909555908866,1529.5909555908866,1529.5909555908866,1529.5909555908866,1529.5909555908866,0.0,0.0,0.0,31306.68491546668
2016-05-16,29948.68987532126,64226.25000000001,27695.816536162558,36237.05096649196,29948.68987532126,29948.68987532126,1895.1671822651497,1895.1671822651497,1895.1671822651497,1895.1671822651497,1895.1671822651497,1895.1671822651497,0.0,0.0,0.0,31843.857057586407
2016-05-23,30120.410046116613,64226.25000000001,27253.664780994688,36279.882503239554,30120.410046116613,30120.410046116613,1654.1067398886978,1654.1067398886978,1654.1067398886978,1654.1067398886978,1654.1067398886978,1654.1067398886978,0.0,0.0,0.0,31774.51678600531
2016-05-30,30292.244693741835,64226.25000000001,26982.523124507454,35654.120141293926,30292.244693741835,30292.244693741835,1033.1722607254096,1033.1722607254096,1033.1722607254096,1033.1722607254096,1033.1722607254096,1033.1722607254096,0.0,0.0,0.0,31325.416954467244
2016-06-06,30464.18401342322,64226.25000000001,26547.321151287604,35115.73988141879,30464.18401342322,30464.18401342322,513.0553312646679,513.0553312646679,513.0553312646679,513.0553312646679,513.0553312646679,513.0553312646679,0.0,0.0,0.0,30977.239344687885
2016-06-13,30636.21817635887,64226.25000000001,26855.59834769995,35833.53019522773,30636.21817635887,30636.21817635887,364.6169560193234,364.6169560193234,364.6169560193234,364.6169560193234,364.6169560193234,364.6169560193234,0.0,0.0,0.0,31000.835132378194
2016-06-20,30808.337331956016,64226.25000000001,27005.315516001614,35767.89989495331,30808.337331956016,30808.337331956016,438.6292967605406,438.6292967605406,438.6292967605406,438.6292967605406,438.6292967605406,438.6292967605406,0.0,0.0,0.0,31246.966628716556
2016-06-27,30980.531610078942,64226.25000000001,26807.883248583432,35689.564353707094,30980.531610078942,30980.531610078942,413.72202420494585,413.72202420494585,413.72202420494585,413.72202420494585,413.72202420494585,413.72202420494585,0.0,0.0,0.0,31394.253634283887
2016-07-04,31152.791123306364,64226.25000000001,26892.931734249047,35968.523259374124,31152.791123306364,31152.791123306364,184.22827256933218,184.22827256933218,184.22827256933218,184.22827256933218,184.22827256933218,184.22827256933218,0.0,0.0,0.0,31337.019395875697
2016-07-11,31325.105969197408,64226.25000000001,26736.744298619382,35718.27404359034,31325.105969197408,31325.105969197408,-65.87387907690885,-65.87387907690885,-65.87387907690885,-65.87387907690885,-65.87387907690885,-65.87387907690885,0.0,0.0,0.0,31259.2320901205
2016-07-18,31497.46623256476,64226.25000000001,27160.82661176826,36054.437522579,31497.46623256476,31497.46623256476,-149.1854200758427,-149.1854200758427,-149.1854200758427,-149.1854200758427,-149.1854200758427,-149.1854200758427,0.0,0.0,0.0,31348.280812488916
2016-07-25,31490.930362351482,64226.25000000001,27156.119837636426,35610.56609787104,31490.930362351482,31490.930362351482,-124.04216413153793,-124.04216413153793,-124.04216413153793,-124.04216413153793,-124.04216413153793,-124.04216413153793,0.0,0.0,0.0,31366.888198219945
2016-08-01,31484.39454370351,64226.25000000001,26879.328328140604,36067.677648673205,31484.39454370351,31484.39454370351,-178.14938789219838,-178.14938789219838,-178.14938789219838,-178.14938789219838,-178.14938789219838,-178.14938789219838,0.0,0.0,0.0,31306.245155811313
2016-08-08,31477.8587771621,64226.25000000001,26778.222533845572,35386.43565924909,31477.8587771621,31477.8587771621,-306.65295771025876,-306.65295771025876,-306.65295771025876,-306.65295771025876,-306.65295771025876,-306.65295771025876,0.0,0.0,0.0,31171.20581945184
2016-08-15,31471.323063268475,64226.25000000001,26782.06057641002,35522.42621575914,31471.323063268475,31471.323063268475,-230.39792666164578,-230.39792666164578,-230.39792666164578,-230.39792666164578,-230.39792666164578,-230.39792666164578,0.0,0.0,0.0,31240.92513660683
2016-08-22,31464.787402563867,64226.25000000001,27483.09007689953,36294.27564221382,31464.787402563867,31464.787402563867,290.21476317746107,290.21476317746107,290.21476317746107,290.21476317746107,290.21476317746107,290.21476317746107,0.0,0.0,0.0,31755.002165741327
2016-08-29,31458.251795589473,64226.25000000001,28127.91027796048,37019.29146601945,31458.251795589473,31458.251795589473,1104.1897480310574,1104.1897480310574,1104.1897480310574,1104.1897480310574,1104.1897480310574,1104.1897480310574,0.0,0.0,0.0,32562.44154362053
