ds,trend,cap,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2018-05-21,37251.58754836902,64226.25000000001,34829.6115205909,43309.17225701646,37251.58754836902,37251.58754836902,1805.2824312312798,1805.2824312312798,1805.2824312312798,1805.2824312312798,1805.2824312312798,1805.2824312312798,0.0,0.0,0.0,39056.8699796003
2018-05-28,37376.630025286184,64226.25000000001,34014.78353069961,42872.18631562611,37376.630025286184,37376.630025286184,1268.4245734148012,1268.4245734148012,1268.4245734148012,1268.4245734148012,1268.4245734148012,1268.4245734148012,0.0,0.0,0.0,38645.05459870098
2018-06-04,37501.50870268852,64226.25000000001,33643.34831144806,42065.26847089765,37501.50870268852,37501.50870268852,661.2291724374493,661.2291724374493,661.2291724374493,661.2291724374493,661.2291724374493,661.2291724374493,0.0,0.0,0.0,38162.737875125975
2018-06-11,37626.21991663204,64226.25000000001,33749.75755375559,42361.083841523636,37626.21991663204,37626.21991663204,376.45546907302014,376.45546907302014,376.45546907302014,376.45546907302014,376.45546907302014,376.45546907302014,0.0,0.0,0.0,38002.675385705064
2018-06-18,37750.76002368885,64226.25000000001,33624.61403624173,42349.16552586084,37750.76002368885,37750.76002368885,408.18495816570714,408.18495816570714,408.18495816570714,408.18495816570714,408.18495816570714,408.18495816570714,0.0,0.0,0.0,38158.944981854554
2018-06-25,37875.12540135027,64226.25000000001,33894.35349599652,42199.16116705004,37875.12540135027,37875.12540135027,448.11963300271975,448.11963300271975,448.11963300271975,448.11963300271975,448.11963300271975,448.11963300271975,0.0,0.0,0.0,38323.24503435299
2018-07-02,37999.31244842455,64226.25000000001,33677.211089674434,42523.15553424833,37999.31244842455,37999.31244842455,281.98164322232725,281.98164322232725,281.98164322232725,281.98164322232725,281.98164322232725,281.98164322232725,0.0,0.0,0.0,38281.29409164688
2018-07-09,38123.31758542917,64226.25000000001,33683.01586947913,42780.2527752445,38123.31758542917,38123.31758542917,9.989488387643956,9.989488387643956,9.989488387643956,9.989488387643956,9.989488387643956,9.989488387643956,0.0,0.0,0.0,38133.30707381681
2018-07-16,38247.13725497763,64226.25000000001,33914.7766463911,42563.60010948888,38247.13725497763,38247.13725497763,-140.61332398794778,-140.61332398794778,-140.61332398794778,-140.61332398794778,-140.61332398794778,-140.61332398794778,0.0,0.0,0.0,38106.52393098968
2018-07-23,38370.76788859284,64226.25000000001,34184.90884267964,42595.19920731812,38370.76788859284,38370.76788859284,-132.67547375705962,-132.67547375705962,-132.67547375705962,-132.67547375705962,-132.67547375705962,-132.67547375705962,0.0,0.0,0.0,38238.09241483578
2018-07-30,38494.20600789173,64226.25000000001,33774.70992952031,42496.29990209937,38494.20600789173,38494.20600789173,-143.03643577687376,-143.03643577687376,-143.03643577687376,-143.03643577687376,-143.03643577687376,-143.03643577687376,0.0,0.0,0.0,38351.16957211486
2018-08-06,38617.44812404317,64226.25000000001,33915.992202643676,42789.10881939613,38617.44812404317,38617.44812404317,-266.1264248443298,-266.1264248443298,-266.1264248443298,-266.1264248443298,-266.1264248443298,-266.1264248443298,0.0,0.0,0.0,38351.32169919884
2018-08-13,38740.49077180256,64226.25000000001,34167.63268594312,42934.44196203945,38740.49077180256,38740.49077180256,-302.1260732190255,-302.1260732190255,-302.1260732190255,-302.1260732190255,-302.1260732190255,-302.1260732190255,0.0,0.0,0.0,38438.36469858353
2018-08-20,38863.330509869775,64226.25000000001,34242.83723136143,43212.83517724571,38863.330509869775,38863.330509869775,52.70757024354405,52.70757024354405,52.70757024354405,52.70757024354405,52.70757024354405,52.70757024354405,0.0,0.0,0.0,38916.03808011332
2018-08-27,38985.963921241404,64226.25000000001,35486.00483334399,44241.64137699044,38985.963921241404,38985.963921241404,807.2951180509061,807.2951180509061,807.2951180509061,807.2951180509061,807.2951180509061,807.2951180509061,0.0,0.0,0.0,39793.25903929231
2018-09-03,39108.387613556726,64226.25000000001,36365.90104098742,44840.292842165356,39108.387613556726,39108.387613556726,1558.5806281030477,1558.5806281030477,1558.5806281030477,1558.5806281030477,1558.5806281030477,1558.5806281030477,0.0,0.0,0.0,40666.96824165977
2018-09-10,39230.59821943772,64226.25000000001,36892.9594980702,45590.59035140988,39230.59821943772,39230.59821943772,1838.4616191359567,1838.4616191359567,1838.4616191359567,1838.4616191359567,1838.4616191359567,1838.4616191359567,0.0,0.0,0.0,41069.05983857368
2018-09-17,39352.59239682295,64226.25000000001,36760.09443355484,45430.05585004866,39352.59239682295,39352.59239682295,1553.906656567373,1553.906656567373,1553.906656567373,1553.906656567373,1553.906656567373,1553.906656567373,0.0,0.0,0.0,40906.49905339032
2018-09-24,39474.36682929507,64226.25000000001,36496.6881904625,44989.650108816786,39474.36682929507,39474.36682929507,1025.2702058132138,1025.2702058132138,1025.2702058132138,1025.2702058132138,1025.2702058132138,1025.2702058132138,0.0,0.0,0.0,40499.63703510828
2018-10-01,39595.91822640235,64226.25000000001,35946.38399325009,44649.64220129498,39595.91822640235,39595.91822640235,593.5777678232373,593.5777678232373,593.5777678232373,593.5777678232373,593.5777678232373,593.5777678232373,0.0,0.0,0.0,40189.49599422559
2018-10-08,39539.86876357979,64226.25000000001,35200.54253041281,44229.403645510414,39539.86876357979,39539.86876357979,265.15106435954374,265.15106435954374,265.15106435954374,265.15106435954374,265.15106435954374,265.15106435954374,0.0,0.0,0.0,39805.01982793934
2018-10-15,39483.771454357346,64226.25000000001,34658.1156628847,43704.828662259686,39483.771454357346,39483.771454357346,-204.7783125263181,-204.7783125263181,-204.7783125263181,-204.7783125263181,-204.7783125263181,-204.7783125263181,0.0,0.0,0.0,39278.99314183103
2018-10-22,39427.62661975676,64226.25000000001,34144.272479750565,42782.14359887513,39427.62661975676,39427.62661975676,-926.7733144260241,-926.7733144260241,-926.7733144260241,-926.7733144260241,-926.7733144260241,-926.7733144260241,0.0,0.0,0.0,38500.85330533073
2018-10-29,39371.43458199148,64226.25000000001,33351.01042583514,41794.179024363555,39371.43458199148,39371.43458199148,-1679.1758982601293,-1679.1758982601293,-1679.1758982601293,-1679.1758982601293,-1679.1758982601293,-1679.1758982601293,0.0,0.0,0.0,37692.25868373135
2018-11-05,39315.19566446008,64226.25000000001,32653.595625583952,41424.923076865256,39315.19566446008,39315.19566446008,-2134.7637515636097,-2134.7637515636097,-2134.7637515636097,-2134.7637515636097,-2134.7637515636097,-2134.7637515636097,0.0,0.0,0.0,37180.43191289647
2018-11-12,39258.91019173965,64226.25000000001,32972.35784691285,41476.74194079474,39258.91019173965,39258.91019173965,-2220.632961550737,-2220.632961550737,-2220.632961550737,-2220.632961550737,-2220.632961550737,-2220.632961550737,0.0,0.0,0.0,37038.27723018891
2018-11-19,39202.57848957917,64226.25000000001,32376.535525865937,41163.71609571761,39202.57848957917,39202.57848957917,-2164.825877110227,-2164.825877110227,-2164.825877110227,-2164.825877110227,-2164.825877110227,-2164.825877110227,0.0,0.0,0.0,37037.75261246895
2018-11-26,39146.20088489279,64226.25000000001,32340.474450996706,40792.75854624537,39146.20088489279,39146.20088489279,-2177.782392189079,-2177.782392189079,-2177.782392189079,-2177.782392189079,-2177.782392189079,-2177.782392189079,0.0,0.0,0.0,36968.418492703706
2018-12-03,39089.777705753004,64226.25000000001,32649.763670970857,41386.44900565784,39089.777705753004,39089.777705753004,-2164.229342284661,-2164.229342284661,-2164.229342284661,-2164.229342284661,-2164.229342284661,-2164.229342284661,0.0,0.0,0.0,36925.54836346834
2018-12-10,39033.309281383845,64226.25000000001,33072.84226605616,41566.913823135525,39033.309281383845,39033.309281383845,-1818.8645156792932,-1818.8645156792932,-1818.8645156792932,-1818.8645156792932,-1818.8645156792932,-1818.8645156792932,0.0,0.0,0.0,37214.44476570455
2018-12-17,38976.79594215398,64226.25000000001,33425.27501560779,42564.736910111285,38976.79594215398,38976.79594215398,-995.5617349916536,-995.5617349916536,-995.5617349916536,-995.5617349916536,-995.5617349916536,-995.5617349916536,0.0,0.0,0.0,37981.23420716233
2018-12-24,38920.238019569755,64226.25000000001,34623.03673049231,43015.299169598344,38920.238019569755,38920.238019569755,76.23540868002442,76.23540868002442,76.23540868002442,76.23540868002442,76.23540868002442,76.23540868002442,0.0,0.0,0.0,38996.47342824978
2018-12-31,38863.63583215519,64226.25000000001,35212.59670710802,44260.58873322839,38863.63583215519,38863.63583215519,960.9806293991036,960.9806293991036,960.9806293991036,960.9806293991036,960.9806293991036,960.9806293991036,0.0,0.0,0.0,39824.616461554295
2019-01-07,38806.98972776195,64226.25000000001,35679.90469556129,44338.920931909226,38806.98972776195,38806.98972776195,1364.903495301559,1364.903495301559,1364.903495301559,1364.903495301559,1364.903495301559,1364.903495301559,0.0,0.0,0.0,40171.89322306351
2019-01-14,38750.300041267255,64226.25000000001,35602.60255178052,44659.502863598886,38750.300041267255,38750.300041267255,1294.571056623879,1294.571056623879,1294.571056623879,1294.571056623879,1294.571056623879,1294.571056623879,0.0,0.0,0.0,40044.87109789113
2019-01-21,38693.567108657546,64226.25000000001,35200.90659290047,44301.510296229,38693.567108657546,38693.567108657546,924.695315905456,924.695315905456,924.695315905456,924.695315905456,924.695315905456,924.695315905456,0.0,0.0,0.0,39618.262424563
2019-01-28,38636.79126702122,64226.25000000001,34674.3386562865,43435.158790125155,38636.79126702122,38636.79126702122,400.0677443845142,400.0677443845142,400.0677443845142,400.0677443845142,400.0677443845142,400.0677443845142,0.0,0.0,0.0,39036.85901140573
2019-02-04,38579.97285454132,64226.25000000001,34100.216407225365,42801.36360002719,38579.97285454132,38579.97285454132,-200.62928324964352,-200.62928324964352,-200.62928324964352,-200.62928324964352,-200.62928324964352,-200.62928324964352,0.0,0.0,0.0,38379.34357129168
2019-02-11,38523.11221048824,64226.25000000001,33422.7461288859,42137.59186382248,38523.11221048824,38523.11221048824,-772.3232913625299,-772.3232913625299,-772.3232913625299,-772.3232913625299,-772.3232913625299,-772.3232913625299,0.0,0.0,0.0,37750.788919125705
2019-02-18,38466.20967521213,64226.25000000001,33128.23892061841,41892.1225499245,38466.20967521213,38466.20967521213,-1152.7296736532026,-1152.7296736532026,-1152.7296736532026,-1152.7296736532026,-1152.7296736532026,-1152.7296736532026,0.0,0.0,0.0,37313.48000155893
2019-02-25,38409.26559013556,64226.25000000001,32623.659337230016,41207.94758213894,38409.26559013556,38409.26559013556,-1219.8767572776908,-1219.8767572776908,-1219.8767572776908,-1219.8767572776908,-1219.8767572776908,-1219.8767572776908,0.0,0.0,0.0,37189.38883285787
2019-03-04,38352.28029774589,64226.25000000001,32957.53234494479,41699.876392719125,38352.28029774589,38352.28029774589,-989.6122221649647,-989.6122221649647,-989.6122221649647,-989.6122221649647,-989.6122221649647,-989.6122221649647,0.0,0.0,0.0,37362.66807558093
2019-03-11,38295.25414158771,64226.25000000001,33102.25411624815,42378.3614800699,38295.25414158771,38295.25414158771,-590.6145960907546,-590.6145960907546,-590.6145960907546,-590.6145960907546,-590.6145960907546,-590.6145960907546,0.0,0.0,0.0,37704.63954549696
2019-03-18,38235.021375886114,64226.25000000001,33697.17267126181,42437.361827197834,38235.021375886114,38235.021375886114,-166.3455802754682,-166.3455802754682,-166.3455802754682,-166.3455802754682,-166.3455802754682,-166.3455802754682,0.0,0.0,0.0,38068.675795610645
2019-03-25,38174.74387843941,64226.25000000001,33990.313970549745,42481.10774839431,38174.74387843941,38174.74387843941,170.45221774477946,170.45221774477946,170.45221774477946,170.45221774477946,170.45221774477946,170.45221774477946,0.0,0.0,0.0,38345.19609618419
2019-04-01,38114.422056955125,64226.25000000001,34253.40499743004,42586.609210033406,38114.422056955125,38114.422056955125,324.56654052895385,324.56654052895385,324.56654052895385,324.56654052895385,324.56654052895385,324.56654052895385,0.0,0.0,0.0,38438.98859748408
2019-04-08,38054.05632041322,64226.25000000001,33877.159007763774,42369.261476843116,38054.05632041322,38054.05632041322,253.8960329097204,253.8960329097204,253.8960329097204,253.8960329097204,253.8960329097204,253.8960329097204,0.0,0.0,0.0,38307.95235332294
2019-04-15,37993.64707905583,64226.25000000001,33565.55052006637,42657.478865870056,37993.64707905583,37993.64707905583,71.30144664633183,71.30144664633183,71.30144664633183,71.30144664633183,71.30144664633183,71.30144664633183,0.0,0.0,0.0,38064.94852570216
2019-04-22,37933.19474437682,64226.25000000001,33502.99365590974,42270.366374368554,37933.19474437682,37933.19474437682,55.2951102093118,55.2951102093118,55.2951102093118,55.2951102093118,55.2951102093118,55.2951102093118,0.0,0.0,0.0,37988.489854586136
2019-04-29,37872.69972911132,64226.25000000001,33931.80705207122,42345.63247938912,37872.69972911132,37872.69972911132,443.62060936405123,443.62060936405123,443.62060936405123,443.62060936405123,443.62060936405123,443.62060936405123,0.0,0.0,0.0,38316.32033847537
2019-05-06,37812.16244722515,64226.25000000001,34380.34430513568,43342.04819309427,37812.16244722515,37812.16244722515,1156.0304901535683,1156.0304901535683,1156.0304901535683,1156.0304901535683,1156.0304901535683,1156.0304901535683,0.0,0.0,0.0,38968.19293737872
2019-05-13,37751.5833139042,64226.25000000001,35192.635020239446,43702.68488494246,37751.5833139042,37751.5833139042,1769.1643137858862,1769.1643137858862,1769.1643137858862,1769.1643137858862,1769.1643137858862,1769.1643137858862,0.0,0.0,0.0,39520.747627690085
2019-05-20,37690.96274554374,64226.25000000001,35001.67536028159,43960.123419737385,37690.96274554374,37690.96274554374,1855.7474247031996,1855.7474247031996,1855.7474247031996,1855.7474247031996,1855.7474247031996,1855.7474247031996,0.0,0.0,0.0,39546.71017024694
2019-05-27,37630.3011597376,64226.25000000001,34791.78444142442,43124.60402155333,37630.3011597376,37630.3011597376,1384.451432904892,1384.451432904892,1384.451432904892,1384.451432904892,1384.451432904892,1384.451432904892,0.0,0.0,0.0,39014.75259264249
2019-06-03,37569.598975267385,64226.25000000001,33687.10263802273,42768.19297529725,37569.598975267385,37569.598975267385,753.0953793131179,753.0953793131179,753.0953793131179,753.0953793131179,753.0953793131179,753.0953793131179,0.0,0.0,0.0,38322.694354580504
2019-06-10,37462.26756881376,64226.25000000001,32986.73818620104,42344.55992942501,37462.26756881376,37462.26756881376,398.09008258707854,398.09008258707854,398.09008258707854,398.09008258707854,398.09008258707854,398.09008258707854,0.0,0.0,0.0,37860.35765140084
2019-06-17,37354.813101295484,64226.25000000001,33589.592485145535,42294.48138151154,37354.813101295484,37354.813101295484,391.8761839839615,391.8761839839615,391.8761839839615,391.8761839839615,391.8761839839615,391.8761839839615,0.0,0.0,0.0,37746.68928527945
2019-06-24,37247.23790791246,64226.25000000001,33312.27732367419,42135.395212537805,37247.23790791246,37247.23790791246,453.9199774442262,453.9199774442262,453.9199774442262,453.9199774442262,453.9199774442262,453.9199774442262,0.0,0.0,0.0,37701.15788535668
2019-07-01,37139.54433483433,64226.25000000001,32982.13655425568,41714.95722427093,37139.54433483433,37139.54433483433,325.98158144138847,325.98158144138847,325.98158144138847,325.98158144138847,325.98158144138847,325.98158144138847,0.0,0.0,0.0,37465.52591627572
2019-07-08,37031.734739005544,64226.25000000001,32554.33172647355,41361.686275724765,37031.734739005544,37031.734739005544,55.13306995723615,55.13306995723615,55.13306995723615,55.13306995723615,55.13306995723615,55.13306995723615,0.0,0.0,0.0,37086.86780896278
2019-07-15,36923.81148794822,64226.25000000001,32834.307668906586,41118.635850335326,36923.81148794822,36923.81148794822,-128.11550907411672,-128.11550907411672,-128.11550907411672,-128.11550907411672,-128.11550907411672,-128.11550907411672,0.0,0.0,0.0,36795.6959788741
2019-07-22,36815.77695956319,64226.25000000001,31940.375919712093,40677.83185246043,36815.77695956319,36815.77695956319,-138.85526889381092,-138.85526889381092,-138.85526889381092,-138.85526889381092,-138.85526889381092,-138.85526889381092,0.0,0.0,0.0,36676.92169066938
2019-07-29,36707.633541928866,64226.25000000001,31976.126755315352,41056.09818381999,36707.633541928866,36707.633541928866,-132.0434994098568,-132.0434994098568,-132.0434994098568,-132.0434994098568,-132.0434994098568,-132.0434994098568,0.0,0.0,0.0,36575.59004251901
2019-08-05,36599.383633098216,64226.25000000001,31997.399704738003,40978.185458897286,36599.383633098216,36599.383633098216,-241.20385258050104,-241.20385258050104,-241.20385258050104,-241.20385258050104,-241.20385258050104,-241.20385258050104,0.0,0.0,0.0,36358.17978051771
2019-08-12,36491.0296408939,64226.25000000001,31994.809776372927,40311.612475216665,36491.0296408939,36491.0296408939,-317.37382846051804,-317.37382846051804,-317.37382846051804,-317.37382846051804,-317.37382846051804,-317.37382846051804,0.0,0.0,0.0,36173.65581243338
2019-08-19,36382.573982701426,64226.25000000001,32052.000350003287,40523.937120529125,36382.573982701426,36382.573982701426,-45.82898211729075,-45.82898211729075,-45.82898211729075,-45.82898211729075,-45.82898211729075,-45.82898211729075,0.0,0.0,0.0,36336.74500058414
2019-08-26,36274.01907850213,64226.25000000001,32461.724470317848,41287.07227378436,36274.01907850213,36274.01907850213,657.3741382690623,657.3741382690623,657.3741382690623,657.3741382690623,657.3741382690623,657.3741382690623,0.0,0.0,0.0,36931.3932167712
2019-09-02,36165.36737092585,64226.25000000001,33133.83016896967,42043.85991007385,36165.36737092585,36165.36737092585,1448.5410807458231,1448.5410807458231,1448.5410807458231,1448.5410807458231,1448.5410807458231,1448.5410807458231,0.0,0.0,0.0,37613.908451671676
2019-09-09,36056.62130478791,64226.25000000001,33365.45218710282,42337.90624604396,36056.62130478791,36056.62130478791,1833.9132325061303,1833.9132325061303,1833.9132325061303,1833.9132325061303,1833.9132325061303,1833.9132325061303,0.0,0.0,0.0,37890.534537294036
2019-09-16,35947.78333362112,64226.25000000001,33419.54767405081,41959.099904305105,35947.78333362112,35947.78333362112,1634.9952071651433,1634.9952071651433,1634.9952071651433,1634.9952071651433,1634.9952071651433,1634.9952071651433,0.0,0.0,0.0,37582.77854078626
2019-09-23,35838.85591946015,64226.25000000001,32480.080466240754,41257.61425124647,35838.85591946015,35838.85591946015,1119.0779557425262,1119.0779557425262,1119.0779557425262,1119.0779557425262,1119.0779557425262,1119.0779557425262,0.0,0.0,0.0,36957.933875202674
2019-09-30,35729.84153262413,64226.25000000001,32048.708452997493,40851.90897964665,35729.84153262413,35729.84153262413,658.1712328449375,658.1712328449375,658.1712328449375,658.1712328449375,658.1712328449375,658.1712328449375,0.0,0.0,0.0,36388.012765469066
2019-10-07,35620.74265149778,64226.25000000001,31275.33672473505,40233.47308500571,35620.74265149778,35620.74265149778,326.56880119214406,326.56880119214406,326.56880119214406,326.56880119214406,326.56880119214406,326.56880119214406,0.0,0.0,0.0,35947.31145268992
2019-10-14,35511.56176231078,64226.25000000001,31217.56313474676,40050.08658978304,35511.56176231078,35511.56176231078,-101.15816998946534,-101.15816998946534,-101.15816998946534,-101.15816998946534,-101.15816998946534,-101.15816998946534,0.0,0.0,0.0,35410.403592321316
2019-10-21,35402.30135891583,64226.25000000001,30329.285492835104,39044.78298932706,35402.30135891583,35402.30135891583,-785.5704172845117,-785.5704172845117,-785.5704172845117,-785.5704172845117,-785.5704172845117,-785.5704172845117,0.0,0.0,0.0,34616.730941631315
2019-10-28,35292.96394256498,64226.25000000001,29310.980997119157,38026.685471349185,35292.96394256498,35292.96394256498,-1558.8503325644847,-1558.8503325644847,-1558.8503325644847,-1558.8503325644847,-1558.8503325644847,-1558.8503325644847,0.0,0.0,0.0,33734.113610000495
2019-11-04,35183.55202168469,64226.25000000001,28649.36467872033,37744.39213132491,35183.55202168469,35183.55202168469,-2083.365774489029,-2083.365774489029,-2083.365774489029,-2083.365774489029,-2083.365774489029,-2083.365774489029,0.0,0.0,0.0,33100.18624719566
2019-11-11,35074.068111649365,64226.25000000001,28521.887194847033,37308.569290331674,35074.068111649365,35074.068111649365,-2224.398633484429,-2224.398633484429,-2224.398633484429,-2224.398633484429,-2224.398633484429,-2224.398633484429,0.0,0.0,0.0,32849.669478164935
2019-11-18,34964.5147423616,64226.25000000001,28666.56648050202,37250.11713298387,34964.5147423616,34964.5147423616,-2172.629395584478,-2172.629395584478,-2172.629395584478,-2172.629395584478,-2172.629395584478,-2172.629395584478,0.0,0.0,0.0,32791.88534677712
2019-11-25,34854.89443460835,64226.25000000001,28627.87789123295,37285.78152795461,34854.89443460835,34854.89443460835,-2170.1880996561663,-2170.1880996561663,-2170.1880996561663,-2170.1880996561663,-2170.1880996561663,-2170.1880996561663,0.0,0.0,0.0,32684.706334952185
2019-12-02,34745.209723235304,64226.25000000001,28207.52203237109,36871.36217687093,34745.209723235304,34745.209723235304,-2182.027502630343,-2182.027502630343,-2182.027502630343,-2182.027502630343,-2182.027502630343,-2182.027502630343,0.0,0.0,0.0,32563.182220604962
2019-12-09,34635.46314911715,64226.25000000001,28427.307322364377,36992.21509915215,34635.46314911715,34635.46314911715,-1916.0867095980343,-1916.0867095980343,-1916.0867095980343,-1916.0867095980343,-1916.0867095980343,-1916.0867095980343,0.0,0.0,0.0,32719.376439519117
2019-12-16,34525.65725892476,64226.25000000001,28600.800254333368,37562.57037940885,34525.65725892476,34525.65725892476,-1172.0490603368603,-1172.0490603368603,-1172.0490603368603,-1172.0490603368603,-1172.0490603368603,-1172.0490603368603,0.0,0.0,0.0,33353.6081985879
2019-12-23,34415.794604891125,64226.25000000001,30300.629841676015,38671.20058959813,34415.794604891125,34415.794604891125,-113.9910532917749,-113.9910532917749,-113.9910532917749,-113.9910532917749,-113.9910532917749,-113.9910532917749,0.0,0.0,0.0,34301.80355159935
2019-12-30,34305.87774457634,64226.25000000001,31248.865141950897,39599.280910594076,34305.87774457634,34305.87774457634,833.7255197827017,833.7255197827017,833.7255197827017,833.7255197827017,833.7255197827017,833.7255197827017,0.0,0.0,0.0,35139.603264359044
2020-01-06,34195.90924063141,64226.25000000001,30840.170718373996,39785.83907730955,34195.90924063141,34195.90924063141,1331.2741437494285,1331.2741437494285,1331.2741437494285,1331.2741437494285,1331.2741437494285,1331.2741437494285,0.0,0.0,0.0,35527.183384380834
2020-01-13,34085.89166056109,64226.25000000001,31276.524305735224,39972.13515174566,34085.89166056109,34085.89166056109,1334.5918349749063,1334.5918349749063,1334.5918349749063,1334.5918349749063,1334.5918349749063,1334.5918349749063,0.0,0.0,0.0,35420.48349553599
2020-01-20,33975.82757648574,64226.25000000001,30701.55667290922,39057.59543070368,33975.82757648574,33975.82757648574,1005.0503204696392,1005.0503204696392,1005.0503204696392,1005.0503204696392,1005.0503204696392,1005.0503204696392,0.0,0.0,0.0,34980.877896955375
2020-01-27,33865.71956490235,64226.25000000001,30100.201027352254,39079.34275178718,33865.71956490235,33865.71956490235,501.3517857533823,501.3517857533823,501.3517857533823,501.3517857533823,501.3517857533823,501.3517857533823,0.0,0.0,0.0,34367.07135065573
