ds,trend,cap,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2020-02-03,33755.59314165392,64226.25000000001,29428.577259304304,38247.963163906985,33755.59314165392,33755.59314165392,-91.48218936077814,-91.48218936077814,-91.48218936077814,-91.48218936077814,-91.48218936077814,-91.48218936077814,0.0,0.0,0.0,33664.11095229314
2020-02-10,33645.42797165971,64226.25000000001,28579.45784625912,37076.23156212665,33645.42797165971,33645.42797165971,-679.33247681702,-679.33247681702,-679.33247681702,-679.33247681702,-679.33247681702,-679.33247681702,0.0,0.0,0.0,32966.09549484269
2020-02-17,33535.226641486406,64226.25000000001,28087.99564759722,37169.64091913547,33535.226641486406,33535.226641486406,-1105.7776458822595,-1105.7776458822595,-1105.7776458822595,-1105.7776458822595,-1105.7776458822595,-1105.7776458822595,0.0,0.0,0.0,32429.448995604147
2020-02-24,33424.99174111002,64226.25000000001,27656.30819656129,37080.58017583222,33424.99174111002,33424.99174111002,-1232.1402617149975,-1232.1402617149975,-1232.1402617149975,-1232.1402617149975,-1232.1402617149975,-1232.1402617149975,0.0,0.0,0.0,32192.85147939502
2020-03-02,33314.725863673266,64226.25000000001,27599.515383869923,36647.69902697601,33314.725863673266,33314.725863673266,-1047.5515740584524,-1047.5515740584524,-1047.5515740584524,-1047.5515740584524,-1047.5515740584524,-1047.5515740584524,0.0,0.0,0.0,32267.174289614813
2020-03-09,33204.43160524215,64226.25000000001,28052.296924138547,36669.060838195925,33204.43160524215,33204.43160524215,-667.4502777479034,-667.4502777479034,-667.4502777479034,-667.4502777479034,-667.4502777479034,-667.4502777479034,0.0,0.0,0.0,32536.981327494246
2020-03-16,33094.11156456216,64226.25000000001,28584.262333949817,37123.67326296462,33094.11156456216,33094.11156456216,-238.62533304387958,-238.62533304387958,-238.62533304387958,-238.62533304387958,-238.62533304387958,-238.62533304387958,0.0,0.0,0.0,32855.48623151828
2020-03-23,32983.76834281375,64226.25000000001,29198.76291329949,37194.17186471593,32983.76834281375,32983.76834281375,121.1822753334719,121.1822753334719,121.1822753334719,121.1822753334719,121.1822753334719,121.1822753334719,0.0,0.0,0.0,33104.950618147224
2020-03-30,32873.404543367404,64226.25000000001,28709.098977585352,37690.09596842806,32873.404543367404,32873.404543367404,313.7531685734296,313.7531685734296,313.7531685734296,313.7531685734296,313.7531685734296,313.7531685734296,0.0,0.0,0.0,33187.15771194083
2020-04-06,32763.022771538308,64226.25000000001,28348.365720655835,37164.89529364091,32763.022771538308,32763.022771538308,280.6395832187537,280.6395832187537,280.6395832187537,280.6395832187537,280.6395832187537,280.6395832187537,0.0,0.0,0.0,33043.66235475706
2020-04-13,32652.625634340526,64226.25000000001,27988.394306972037,36866.49068030846,32652.625634340526,32652.625634340526,100.91639203515366,100.91639203515366,100.91639203515366,100.91639203515366,100.91639203515366,100.91639203515366,0.0,0.0,0.0,32753.54202637568
2020-04-20,32542.21574024082,64226.25000000001,28017.45336271022,36904.23291455986,32542.21574024082,32542.21574024082,32.47143642962337,32.47143642962337,32.47143642962337,32.47143642962337,32.47143642962337,32.47143642962337,0.0,0.0,0.0,32574.687176670443
2020-04-27,32710.35841206309,64226.25000000001,28910.25339990787,37729.00563323174,32710.35841206309,32710.35841206309,342.74648627356737,342.74648627356737,342.74648627356737,342.74648627356737,342.74648627356737,342.74648627356737,0.0,0.0,0.0,33053.104898336656
2020-05-04,32878.46833243946,64226.25000000001,29740.90911447708,38350.6112579418,32878.46833243946,32878.46833243946,1021.1581929155298,1021.1581929155298,1021.1581929155298,1021.1581929155298,1021.1581929155298,1021.1581929155298,0.0,0.0,0.0,33899.62652535499
2020-05-11,33046.53629178222,64226.25000000001,30175.02292885817,38731.225575302575,33046.53629178222,33046.53629178222,1689.456413304727,1689.456413304727,1689.456413304727,1689.456413304727,1689.456413304727,1689.456413304727,0.0,0.0,0.0,34735.992705086945
2020-05-18,33214.55308970299,64226.25000000001,30614.20656735722,39465.5077016789,33214.55308970299,33214.55308970299,1887.142139254152,1887.142139254152,1887.142139254152,1887.142139254152,1887.142139254152,1887.142139254152,0.0,0.0,0.0,35101.69522895714
2020-05-25,33382.50953702501,64226.25000000001,30422.30690391798,39724.0481833408,33382.50953702501,33382.50953702501,1495.269698668241,1495.269698668241,1495.269698668241,1495.269698668241,1495.269698668241,1495.269698668241,0.0,0.0,0.0,34877.779235693255
2020-06-01,33550.396457790426,64226.25000000001,30063.171985040848,38992.023617701154,33550.396457790426,33550.396457790426,854.8837091447028,854.8837091447028,854.8837091447028,854.8837091447028,854.8837091447028,854.8837091447028,0.0,0.0,0.0,34405.28016693513
2020-06-08,33718.204691261206,64226.25000000001,29749.007073758647,38722.87141610775,33718.204691261206,33718.204691261206,431.9071992010027,431.9071992010027,431.9071992010027,431.9071992010027,431.9071992010027,431.9071992010027,0.0,0.0,0.0,34150.111890462205
2020-06-15,33885.9250939131,64226.25000000001,29945.28906242543,38836.28344400881,33885.9250939131,33885.9250939131,377.6451033274389,377.6451033274389,377.6451033274389,377.6451033274389,377.6451033274389,377.6451033274389,0.0,0.0,0.0,34263.570197240544
2020-06-22,34053.54854142163,64226.25000000001,29903.444701342785,38328.97662381495,34053.54854142163,34053.54854142163,452.70317546184265,452.70317546184265,452.70317546184265,452.70317546184265,452.70317546184265,452.70317546184265,0.0,0.0,0.0,34506.251716883475
2020-06-29,34221.065930639066,64226.25000000001,30085.32680820783,38984.75272243612,34221.065930639066,34221.065930639066,364.8649122622397,364.8649122622397,364.8649122622397,364.8649122622397,364.8649122622397,364.8649122622397,0.0,0.0,0.0,34585.9308429013
2020-07-06,34388.46818156154,64226.25000000001,30068.453303212496,38972.2788515975,34388.46818156154,34388.46818156154,103.54717059169742,103.54717059169742,103.54717059169742,103.54717059169742,103.54717059169742,103.54717059169742,0.0,0.0,0.0,34492.01535215324
2020-07-13,35011.681621806005,64226.25000000001,30437.513380290096,39119.70926046789,35011.681621806005,35011.681621806005,-109.34496381271012,-109.34496381271012,-109.34496381271012,-109.34496381271012,-109.34496381271012,-109.34496381271012,0.0,0.0,0.0,34902.33665799329
2020-07-20,35632.70154163469,64226.25000000001,30926.789532207604,40002.440377644365,35632.70154163469,35632.70154163469,-144.52884864246806,-144.52884864246806,-144.52884864246806,-144.52884864246806,-144.52884864246806,-144.52884864246806,0.0,0.0,0.0,35488.17269299222
2020-07-27,36251.06835115466,64226.25000000001,31649.72506161741,40118.14695621403,36251.06835115466,36251.06835115466,-125.6373249433137,-125.6373249433137,-125.6373249433137,-125.6373249433137,-125.6373249433137,-125.6373249433137,0.0,0.0,0.0,36125.43102621134
2020-08-03,36866.33040725069,64226.25000000001,32370.446289445703,41366.80462547807,36866.33040725069,36866.33040725069,-215.77801609285763,-215.77801609285763,-215.77801609285763,-215.77801609285763,-215.77801609285763,-215.77801609285763,0.0,0.0,0.0,36650.55239115783
2020-08-10,37478.04530122916,64226.25000000001,32618.173187478023,41946.228924683164,37478.04530122916,37478.04530122916,-320.8580611756824,-320.8580611756824,-320.8580611756824,-320.8580611756824,-320.8580611756824,-320.8580611756824,0.0,0.0,0.0,37157.18724005348
2020-08-17,38085.781088677555,64226.25000000001,33659.56538717311,42342.453529801445,38085.781088677555,38085.781088677555,-129.30012518778267,-129.30012518778267,-129.30012518778267,-129.30012518778267,-129.30012518778267,-129.30012518778267,0.0,0.0,0.0,37956.480963489776
2020-08-24,38689.117454576925,64226.25000000001,34792.836008033235,43751.81216731299,38689.117454576925,38689.117454576925,510.7246862504943,510.7246862504943,510.7246862504943,510.7246862504943,510.7246862504943,510.7246862504943,0.0,0.0,0.0,39199.842140827415
2020-08-31,39287.646807383455,64226.25000000001,36579.13371640581,44947.52389001975,39287.646807383455,39287.646807383455,1324.609850672703,1324.609850672703,1324.609850672703,1324.609850672703,1324.609850672703,1324.609850672703,0.0,0.0,0.0,40612.256658056154
2020-09-07,39880.975296525685,64226.25000000001,37441.08109058965,45564.67180000013,39880.975296525685,39880.975296525685,1809.3877519889206,1809.3877519889206,1809.3877519889206,1809.3877519889206,1809.3877519889206,1809.3877519889206,0.0,0.0,0.0,41690.363048514606
2020-09-14,40468.723748537755,64226.25000000001,38020.98255047711,46497.055459072646,40468.723748537755,40468.723748537755,1705.6816435446403,1705.6816435446403,1705.6816435446403,1705.6816435446403,1705.6816435446403,1705.6816435446403,0.0,0.0,0.0,42174.40539208239
2020-09-21,41050.528517852166,64226.25000000001,37717.9837067053,46580.34843342799,41050.528517852166,41050.528517852166,1215.5767435407047,1215.5767435407047,1215.5767435407047,1215.5767435407047,1215.5767435407047,1215.5767435407047,0.0,0.0,0.0,42266.10526139287
2020-09-28,41626.04224909852,64226.25000000001,38175.14843873718,46734.24187550839,41626.04224909852,41626.04224909852,727.8138979469505,727.8138979469505,727.8138979469505,727.8138979469505,727.8138979469505,727.8138979469505,0.0,0.0,0.0,42353.85614704547
2020-10-05,42194.93454858355,64226.25000000001,38176.582281048555,46734.214866957125,42194.93454858355,42194.93454858355,384.709513721111,384.709513721111,384.709513721111,384.709513721111,384.709513721111,384.709513721111,0.0,0.0,0.0,42579.644062304666
2020-10-12,42756.89256345259,64226.25000000001,38388.685904059195,47211.68252413064,42756.89256345259,42756.89256345259,-6.748661219886728,-6.748661219886728,-6.748661219886728,-6.748661219886728,-6.748661219886728,-6.748661219886728,0.0,0.0,0.0,42750.1439022327
2020-10-19,43311.62146784378,64226.25000000001,38294.566817663166,47108.784390614404,43311.62146784378,43311.62146784378,-647.7287959049441,-647.7287959049441,-647.7287959049441,-647.7287959049441,-647.7287959049441,-647.7287959049441,0.0,0.0,0.0,42663.89267193884
2020-10-26,43858.844856130156,64226.25000000001,38025.86484043982,47114.54522280129,43858.844856130156,43858.844856130156,-1429.9625376185418,-1429.9625376185418,-1429.9625376185418,-1429.9625376185418,-1429.9625376185418,-1429.9625376185418,0.0,0.0,0.0,42428.88231851161
2020-11-02,44398.305044096815,64226.25000000001,38406.31899379655,46567.61869987398,44398.305044096815,44398.305044096815,-2018.7332738499285,-2018.7332738499285,-2018.7332738499285,-2018.7332738499285,-2018.7332738499285,-2018.7332738499285,0.0,0.0,0.0,42379.57177024688
2020-11-09,44929.76327960854,64226.25000000001,38089.66302158096,46805.2375250563,44929.76327960854,44929.76327960854,-2221.8612886019705,-2221.8612886019705,-2221.8612886019705,-2221.8612886019705,-2221.8612886019705,-2221.8612886019705,0.0,0.0,0.0,42707.90199100657
2020-11-16,45452.999864983416,64226.25000000001,39063.15112091542,47665.90821614079,45452.999864983416,45452.999864983416,-2182.8673880511233,-2182.8673880511233,-2182.8673880511233,-2182.8673880511233,-2182.8673880511233,-2182.8673880511233,0.0,0.0,0.0,43270.1324769323
2020-11-23,45967.814193892125,64226.25000000001,39463.42307203486,47822.83608481857,45967.814193892125,45967.814193892125,-2163.8487580972064,-2163.8487580972064,-2163.8487580972064,-2163.8487580972064,-2163.8487580972064,-2163.8487580972064,0.0,0.0,0.0,43803.96543579492
2020-11-30,46474.02470614765,64226.25000000001,39849.59080929795,48860.03872859488,46474.02470614765,46474.02470614765,-2190.6981926066123,-2190.6981926066123,-2190.6981926066123,-2190.6981926066123,-2190.6981926066123,-2190.6981926066123,0.0,0.0,0.0,44283.32651354103
2020-12-07,46971.46876423189,64226.25000000001,40795.390490867445,49429.99853780718,46971.46876423189,46971.46876423189,-1996.9672934348134,-1996.9672934348134,-1996.9672934348134,-1996.9672934348134,-1996.9672934348134,-1996.9672934348134,0.0,0.0,0.0,44974.50147079708
2020-12-14,47460.002455822265,64226.25000000001,42096.64761697741,50665.684390604496,47460.002455822265,47460.002455822265,-1337.75549867746,-1337.75549867746,-1337.75549867746,-1337.75549867746,-1337.75549867746,-1337.75549867746,0.0,0.0,0.0,46122.2469571448
2020-12-21,47939.50032693082,64226.25000000001,43125.50875344882,52035.86537007842,47939.50032693082,47939.50032693082,-308.0141763952863,-308.0141763952863,-308.0141763952863,-308.0141763952863,-308.0141763952863,-308.0141763952863,0.0,0.0,0.0,47631.48615053554
2020-12-28,48409.85505055256,64226.25000000001,44897.539747116236,53375.851894168,48409.85505055256,48409.85505055256,691.2275141914134,691.2275141914134,691.2275141914134,691.2275141914134,691.2275141914134,691.2275141914134,0.0,0.0,0.0,49101.08256474398
2021-01-04,48870.97703593733,64226.25000000001,45788.890817195585,54259.29278866295,48870.97703593733,48870.97703593733,1281.3122432182274,1281.3122432182274,1281.3122432182274,1281.3122432182274,1281.3122432182274,1281.3122432182274,0.0,0.0,0.0,50152.28927915556
2021-01-11,49322.793983754054,64226.25000000001,46056.73108727734,55090.86591539218,49322.793983754054,49322.793983754054,1364.0695416802973,1364.0695416802973,1364.0695416802973,1364.0695416802973,1364.0695416802973,1364.0695416802973,0.0,0.0,0.0,50686.86352543435
2021-01-18,49765.25039250983,64226.25000000001,46868.93143632207,55323.76689559133,49765.25039250983,49765.25039250983,1080.1076606033653,1080.1076606033653,1080.1076606033653,1080.1076606033653,1080.1076606033653,1080.1076606033653,0.0,0.0,0.0,50845.358053113196
2021-01-25,50198.30702162225,64226.25000000001,46626.0969806417,55439.53815775243,50198.30702162225,50198.30702162225,599.753560158106,599.753560158106,599.753560158106,599.753560158106,599.753560158106,599.753560158106,0.0,0.0,0.0,50798.06058178035
2021-02-01,50621.94031652577,64226.25000000001,46629.730440466694,55161.14433036121,50621.94031652577,50621.94031652577,17.603041466899718,17.603041466899718,17.603041466899718,17.603041466899718,17.603041466899718,17.603041466899718,0.0,0.0,0.0,50639.54335799267
2021-02-08,51036.14180112558,64226.25000000001,46066.87141823436,54848.80961933316,51036.14180112558,51036.14180112558,-581.1617660035145,-581.1617660035145,-581.1617660035145,-581.1617660035145,-581.1617660035145,-581.1617660035145,0.0,0.0,0.0,50454.98003512207
2021-02-15,51440.91744280164,64226.25000000001,45745.225015810094,54886.90101137803,51440.91744280164,51440.91744280164,-1048.877846320654,-1048.877846320654,-1048.877846320654,-1048.877846320654,-1048.877846320654,-1048.877846320654,0.0,0.0,0.0,50392.03959648099
2021-02-28,52167.71327458268,64226.25000000001,46698.15907133211,55402.92682664577,52167.71327458183,52167.713274581845,-1135.3819191007615,-1135.3819191007615,-1135.3819191007615,-1135.3819191007615,-1135.3819191007615,-1135.3819191007615,0.0,0.0,0.0,51032.33135548192
2021-03-31,53771.684304395174,64226.25000000001,49711.19831327947,58616.08339020849,53736.84766719537,53811.614726118794,321.154864204584,321.154864204584,321.154864204584,321.154864204584,321.154864204584,321.154864204584,0.0,0.0,0.0,54092.839168599756
2021-04-30,55155.83333256456,64226.25000000001,51332.12224581077,60062.12388125164,55033.27505167201,55280.49667398864,579.5181436929423,579.5181436929423,579.5181436929423,579.5181436929423,579.5181436929423,579.5181436929423,0.0,0.0,0.0,55735.3514762575
2021-05-31,56421.80051658752,64226.25000000001,53080.62873660558,61501.97490448229,56166.23321686126,56682.26748685407,964.5665829733947,964.5665829733947,964.5665829733947,964.5665829733947,964.5665829733947,964.5665829733947,0.0,0.0,0.0,57386.36709956091
2021-06-30,57498.979360480225,64226.25000000001,53555.830051674406,62558.07521785516,57106.20680383935,57863.208178810826,342.21810741381853,342.21810741381853,342.21810741381853,342.21810741381853,342.21810741381853,342.21810741381853,0.0,0.0,0.0,57841.197467894046
2021-07-31,58472.02976862465,64226.25000000001,53890.06340488747,62942.7168145645,57967.62375245234,58920.37871801795,-158.5538527566046,-158.5538527566046,-158.5538527566046,-158.5538527566046,-158.5538527566046,-158.5538527566046,0.0,0.0,0.0,58313.475915868046
2021-08-31,59316.35388969147,64226.25000000001,56160.63970868107,64729.46601577774,58719.67894570982,59859.59789814387,1298.3851434023618,1298.3851434023618,1298.3851434023618,1298.3851434023618,1298.3851434023618,1298.3851434023618,0.0,0.0,0.0,60614.73903309383
2021-09-30,60023.77994221973,64226.25000000001,56536.81155102777,65245.002755258975,59359.64744508731,60640.50528060503,631.7750869421498,631.7750869421498,631.7750869421498,631.7750869421498,631.7750869421498,631.7750869421498,0.0,0.0,0.0,60655.55502916188
2021-10-31,60654.32286553088,64226.25000000001,54129.657616835226,63189.33571338804,59946.11605967736,61303.672261644424,-1868.992612273485,-1868.992612273485,-1868.992612273485,-1868.992612273485,-1868.992612273485,-1868.992612273485,0.0,0.0,0.0,58785.330253257394
2021-11-30,61178.8760044233,64226.25000000001,54483.96690379692,63382.2791438785,60438.921398961545,61840.82405889223,-2191.5154827947126,-2191.5154827947126,-2191.5154827947126,-2191.5154827947126,-2191.5154827947126,-2191.5154827947126,0.0,0.0,0.0,58987.36052162859
2021-12-31,61643.564337761796,64226.25000000001,58026.15733579941,67067.17755725414,60885.06356268273,62313.47567869118,984.5094881387801,984.5094881387801,984.5094881387801,984.5094881387801,984.5094881387801,984.5094881387801,0.0,0.0,0.0,62628.073825900574
2022-01-31,62039.92549573187,64226.25000000001,57526.19921577044,66792.24494543928,61261.31985755106,62692.28953529694,125.93793508373193,125.93793508373193,125.93793508373193,125.93793508373193,125.93793508373193,125.93793508373193,0.0,0.0,0.0,62165.8634308156
2022-02-28,62346.97664747759,64226.25000000001,56888.975918119955,65421.53519725388,61576.83081056457,62993.12597772202,-1143.659588060882,-1143.659588060882,-1143.659588060882,-1143.659588060882,-1143.659588060882,-1143.659588060882,0.0,0.0,0.0,61203.31705941671
2022-03-31,62638.16719075382,64226.25000000001,58570.74624247667,67051.04064337329,61917.01465594086,63267.98331831237,318.99191315827636,318.99191315827636,318.99191315827636,318.99191315827636,318.99191315827636,318.99191315827636,0.0,0.0,0.0,62957.1591039121
2022-04-30,62877.860718605065,64226.25000000001,58562.07132629938,67319.69217401421,62162.34739547707,63478.080481252626,555.8646717823117,555.8646717823117,555.8646717823117,555.8646717823117,555.8646717823117,555.8646717823117,0.0,0.0,0.0,63433.72539038738
2022-05-31,63088.29298739415,64226.25000000001,59313.346125837736,68262.99901470957,62395.850968895335,63656.341648981936,987.2434778272559,987.2434778272559,987.2434778272559,987.2434778272559,987.2434778272559,987.2434778272559,0.0,0.0,0.0,64075.536465221405
2022-06-30,63261.09466907859,64226.25000000001,59247.92893855881,68128.15155047204,62560.62223030839,63807.14513778602,350.00387686061066,350.00387686061066,350.00387686061066,350.00387686061066,350.00387686061066,350.00387686061066,0.0,0.0,0.0,63611.0985459392
2022-07-31,63412.49272855694,64226.25000000001,58745.62981738338,67974.7689738717,62754.13767853202,63923.20205923856,-155.10425928742183,-155.10425928742183,-155.10425928742183,-155.10425928742183,-155.10425928742183,-155.10425928742183,0.0,0.0,0.0,63257.38846926952
2022-08-31,63540.399368939004,64226.25000000001,60561.79497467751,69297.25618479129,62933.979530111435,64015.420007468296,1271.7333014322794,1271.7333014322794,1271.7333014322794,1271.7333014322794,1271.7333014322794,1271.7333014322794,0.0,0.0,0.0,64812.132670371284
2022-09-30,63645.179868879466,64226.25000000001,59789.42289814255,69049.70686272561,63071.922967354156,64084.42333049609,644.8749415356648,644.8749415356648,644.8749415356648,644.8749415356648,644.8749415356648,644.8749415356648,0.0,0.0,0.0,64290.05481041513
2022-10-31,63736.79496513637,64226.25000000001,57391.42536882707,65845.3414770306,63203.69697444213,64143.158337009976,-1849.7860073848683,-1849.7860073848683,-1849.7860073848683,-1849.7860073848683,-1849.7860073848683,-1849.7860073848683,0.0,0.0,0.0,61887.008957751495
2022-11-30,63811.76694436643,64226.25000000001,57076.131931575,66328.3193985489,63318.988842386956,64192.171313892024,-2192.065731807249,-2192.065731807249,-2192.065731807249,-2192.065731807249,-2192.065731807249,-2192.065731807249,0.0,0.0,0.0,61619.70121255918
2022-12-31,63877.26091722583,64226.25000000001,60695.975531885444,69209.96275781744,63421.39390673366,64229.56931931628,960.9806293991655,960.9806293991655,960.9806293991655,960.9806293991655,960.9806293991655,960.9806293991655,0.0,0.0,0.0,64838.241546624995
2023-01-31,63932.453597247295,64226.25000000001,59820.42860614595,68569.97964220695,63528.90387113457,64258.183465862254,147.4608923151624,147.4608923151624,147.4608923151624,147.4608923151624,147.4608923151624,147.4608923151624,0.0,0.0,0.0,64079.914489562456
2023-02-28,63974.79215575646,64226.25000000001,58494.22373430035,66929.36163749934,63612.07214118082,64277.64085935513,-1151.6164247800025,-1151.6164247800025,-1151.6164247800025,-1151.6164247800025,-1151.6164247800025,-1151.6164247800025,0.0,0.0,0.0,62823.17573097646
2023-03-31,64014.611359434864,64226.25000000001,59937.266417067774,68662.49803546378,63701.09724599475,64296.9995036335,316.5245040248024,316.5245040248024,316.5245040248024,316.5245040248024,316.5245040248024,316.5245040248024,0.0,0.0,0.0,64331.13586345967
2023-04-30,64047.14855877479,64226.25000000001,60173.29853943222,69213.26641989655,63764.32500772607,64310.16549180553,532.5914211647457,532.5914211647457,532.5914211647457,532.5914211647457,532.5914211647457,532.5914211647457,0.0,0.0,0.0,64579.739979939535
2023-05-31,64075.536873000245,64226.25000000001,60633.51560460544,69569.93607778693,63813.9919788878,64320.953177714684,1010.1192210704385,1010.1192210704385,1010.1192210704385,1010.1192210704385,1010.1192210704385,1010.1192210704385,0.0,0.0,0.0,65085.656094070684
2023-06-30,64098.726079312764,64226.25000000001,60009.9183658548,68711.74384037657,63857.33524498229,64329.13468759645,357.5557029189329,357.5557029189329,357.5557029189329,357.5557029189329,357.5557029189329,357.5557029189329,0.0,0.0,0.0,64456.281782231694
2023-07-31,64118.95284050345,64226.25000000001,59490.619803630696,68161.99643579703,63893.39279835427,64337.312108056816,-151.82383797274363,-151.82383797274363,-151.82383797274363,-151.82383797274363,-151.82383797274363,-151.82383797274363,0.0,0.0,0.0,63967.12900253071
2023-08-31,64135.97592292376,64226.25000000001,60758.62904849941,69804.04567019753,63929.534403457954,64342.350124031065,1244.6777139704895,1244.6777139704895,1244.6777139704895,1244.6777139704895,1244.6777139704895,1244.6777139704895,0.0,0.0,0.0,65380.65363689425
2023-09-30,64149.876866792576,64226.25000000001,60477.791885660925,69308.11892520115,63965.300518357864,64347.11487913715,658.1712328451001,658.1712328451001,658.1712328451001,658.1712328451001,658.1712328451001,658.1712328451001,0.0,0.0,0.0,64808.04809963768
2023-10-31,64161.99865693664,64226.25000000001,57913.69557292416,66711.05020574457,64002.435709726844,64351.41578953053,-1830.087628992368,-1830.087628992368,-1830.087628992368,-1830.087628992368,-1830.087628992368,-1830.087628992368,0.0,0.0,0.0,62331.91102794427
2023-11-30,64171.89586011259,64226.25000000001,57660.52721262719,66209.05564351554,64033.18593916699,64355.32940808402,-2192.365530024905,-2192.365530024905,-2192.365530024905,-2192.365530024905,-2192.365530024905,-2192.365530024905,0.0,0.0,0.0,61979.530330087684
2023-12-31,64180.52533093565,64226.25000000001,60402.605269011394,69792.05376438877,64061.08127729659,64359.58756820085,936.8015363129372,936.8015363129372,936.8015363129372,936.8015363129372,936.8015363129372,936.8015363129372,0.0,0.0,0.0,65117.32686724859
2024-01-31,64187.78557521765,64226.25000000001,59912.59316326353,68570.24582874923,64095.9906483019,64364.06456741953,168.92541096456995,168.92541096456995,168.92541096456995,168.92541096456995,168.92541096456995,168.92541096456995,0.0,0.0,0.0,64356.71098618222
